"date","usd"
2025-09-08,12520.78
2025-09-09,12439.41
2025-09-10,12355.14
2025-09-11,12360.86
2025-09-12,12447.35
2025-09-15,12426.83
2025-09-17,12285.16
2025-09-17,12285.16
2025-09-18,12254.27
2025-09-19,12314.71
2025-09-22,12349.87
2025-09-23,12257.13
2025-09-24,12171.03
2025-09-25,12219.08
